code,value
AL,2761785.0
AL0,2761785.0
AL01,771020.0
AL011,106380.0
AL012,289797.0
AL013,71498.0
AL014,114181.0
AL015,189164.0
AL02,1177987.0
AL021,252719.0
AL022,925268.0
AL03,812778.0
AL031,111431.0
AL032,271672.0
AL033,53314.0
AL034,192925.0
AL035,183436.0
AT,9104772.0
AT1,4001720.0
AT11,301250.0
AT111,37743.0
AT112,165099.0
AT113,98408.0
AT12,1718373.0
AT121,250280.0
AT122,266608.0
AT123,160474.0
AT124,216454.0
AT125,127564.0
AT126,342995.0
AT127,353998.0
AT13,1982097.0
AT130,1982097.0
AT2,1834182.0
AT21,568984.0
AT211,296535.0
AT212,124016.0
AT213,148433.0
AT22,1265198.0
AT221,460887.0
AT222,79831.0
AT223,158478.0
AT224,267680.0
AT225,199351.0
AT226,98971.0
AT3,3268870.0
AT31,1522825.0
AT311,296756.0
AT312,609580.0
AT313,213934.0
AT314,158099.0
AT315,244456.0
AT32,568346.0
AT321,20437.0
AT322,172190.0
AT323,375719.0
AT33,771304.0
AT331,33607.0
AT332,316099.0
AT333,48854.0
AT334,107373.0
AT335,265371.0
AT34,406395.0
AT341,94304.0
AT342,312091.0
BE,11742796.0
BE1,1253178.0
BE10,1253178.0
BE100,1253178.0
BE2,6787969.0
BE21,1915921.0
BE211,1081771.0
BE212,357030.0
BE213,477120.0
BE22,898619.0
BE223,209283.0
BE224,430313.0
BE225,259023.0
BE23,1563346.0
BE231,302438.0
BE232,206414.0
BE233,88926.0
BE234,575067.0
BE235,127476.0
BE236,263025.0
BE24,1188079.0
BE241,664977.0
BE242,523102.0
BE25,1222004.0
BE251,286273.0
BE252,52481.0
BE253,108132.0
BE254,299959.0
BE255,159568.0
BE256,158224.0
BE257,95314.0
BE258,62053.0
BE3,3701649.0
BE31,413959.0
BE310,413959.0
BE32,1361026.0
BE323,260958.0
BE328,226990.0
BE329,142599.0
BE32A,130236.0
BE32B,399827.0
BE32C,107691.0
BE32D,92725.0
BE33,1122360.0
BE331,115896.0
BE332,630743.0
BE334,83938.0
BE335,211971.0
BE336,79812.0
BE34,297654.0
BE341,65917.0
BE342,51653.0
BE343,58725.0
BE344,66150.0
BE345,55209.0
BE35,506650.0
BE351,114458.0
BE352,324117.0
BE353,68075.0
BG,6447710.0
BG3,3130130.0
BG31,671502.0
BG311,72754.0
BG312,116172.0
BG313,148874.0
BG314,220346.0
BG315,113356.0
BG32,686334.0
BG321,204033.0
BG322,95957.0
BG323,189623.0
BG324,101107.0
BG325,95614.0
BG33,823884.0
BG331,430847.0
BG332,147208.0
BG333,149628.0
BG334,96201.0
BG34,948410.0
BG341,378596.0
BG342,170583.0
BG343,107379.0
BG344,291852.0
BG4,3317580.0
BG41,2016554.0
BG411,1280334.0
BG412,227610.0
BG413,288161.0
BG414,111746.0
BG415,108703.0
BG42,1301026.0
BG421,631516.0
BG422,207439.0
BG423,226209.0
BG424,93354.0
BG425,142508.0
CH,8815385.0
CH0,8815385.0
CH01,1701827.0
CH011,830431.0
CH012,357282.0
CH013,514114.0
CH02,1918746.0
CH021,1051437.0
CH022,334465.0
CH023,282408.0
CH024,176571.0
CH025,73865.0
CH03,1202435.0
CH031,196786.0
CH032,294417.0
CH033,711232.0
CH04,1579967.0
CH040,1579967.0
CH05,1217015.0
CH051,41471.0
CH052,85214.0
CH053,55759.0
CH054,16416.0
CH055,525967.0
CH056,202538.0
CH057,289650.0
CH06,841372.0
CH061,424851.0
CH062,37317.0
CH063,164920.0
CH064,38700.0
CH065,44420.0
CH066,131164.0
CH07,354023.0
CH070,354023.0
CY,949084.0
CY0,949084.0
CY00,949084.0
CY000,949084.0
CZ,10827529.0
CZ0,10827529.0
CZ01,1357326.0
CZ010,1357326.0
CZ02,1439391.0
CZ020,1439391.0
CZ03,1257691.0
CZ031,652303.0
CZ032,605388.0
CZ04,1105932.0
CZ041,293595.0
CZ042,812337.0
CZ05,1533205.0
CZ051,449177.0
CZ052,555267.0
CZ053,528761.0
CZ06,1731977.0
CZ063,514777.0
CZ064,1217200.0
CZ07,1212333.0
CZ071,631802.0
CZ072,580531.0
CZ08,1189674.0
CZ080,1189674.0
DE,83118501.0
DE1,11167721.0
DE11,4142738.0
DE111,612041.0
DE112,391368.0
DE113,533434.0
DE114,257269.0
DE115,532109.0
DE116,438079.0
DE117,129931.0
DE118,351402.0
DE119,114553.0
DE11A,198650.0
DE11B,132793.0
DE11C,134766.0
DE11D,316343.0
DE12,2832121.0
DE121,56094.0
DE122,306630.0
DE123,453378.0
DE124,230698.0
DE125,154570.0
DE126,314961.0
DE127,145039.0
DE128,556316.0
DE129,133896.0
DE12A,160139.0
DE12B,198950.0
DE12C,121450.0
DE13,2304974.0
DE131,235003.0
DE132,269631.0
DE133,168004.0
DE134,440768.0
DE135,139968.0
DE136,212293.0
DE137,143677.0
DE138,289613.0
DE139,235252.0
DE13A,170765.0
DE14,1887888.0
DE141,291335.0
DE142,230987.0
DE143,192726.0
DE144,127932.0
DE145,200294.0
DE146,205073.0
DE147,219641.0
DE148,287393.0
DE149,132507.0
DE2,13105221.0
DE21,4705040.0
DE211,138263.0
DE212,1490516.0
DE213,63641.0
DE214,112296.0
DE215,104372.0
DE216,129062.0
DE217,151041.0
DE218,142205.0
DE219,134201.0
DE21A,138647.0
DE21B,181568.0
DE21C,215511.0
DE21D,89224.0
DE21E,119654.0
DE21F,96557.0
DE21G,120317.0
DE21H,350047.0
DE21I,97792.0
DE21J,128537.0
DE21K,255306.0
DE21L,138488.0
DE21M,170984.0
DE21N,136811.0
DE22,1244102.0
DE221,68743.0
DE222,52361.0
DE223,46953.0
DE224,120091.0
DE225,78155.0
DE226,124673.0
DE227,160256.0
DE228,193080.0
DE229,77503.0
DE22A,119864.0
DE22B,102914.0
DE22C,99509.0
DE23,1107750.0
DE231,42080.0
DE232,147509.0
DE233,42251.0
DE234,103621.0
DE235,127452.0
DE236,136901.0
DE237,95742.0
DE238,191651.0
DE239,147982.0
DE23A,72561.0
DE24,1051868.0
DE241,74405.0
DE242,72661.0
DE243,40618.0
DE244,46151.0
DE245,147269.0
DE246,103106.0
DE247,84341.0
DE248,115457.0
DE249,92905.0
DE24A,65087.0
DE24B,71439.0
DE24C,67466.0
DE24D,70963.0
DE25,1782419.0
DE251,39596.0
DE252,113911.0
DE253,131060.0
DE254,523734.0
DE255,40812.0
DE256,186359.0
DE257,137981.0
DE258,117602.0
DE259,168856.0
DE25A,100568.0
DE25B,127472.0
DE25C,94468.0
DE26,1310561.0
DE261,72054.0
DE262,53539.0
DE263,131271.0
DE264,170651.0
DE265,103088.0
DE266,79216.0
DE267,83258.0
DE268,90576.0
DE269,126649.0
DE26A,125270.0
DE26B,114749.0
DE26C,160240.0
DE27,1903481.0
DE271,296706.0
DE272,45459.0
DE273,65229.0
DE274,43696.0
DE275,135133.0
DE276,259302.0
DE277,97430.0
DE278,128361.0
DE279,180320.0
DE27A,81874.0
DE27B,140153.0
DE27C,143384.0
DE27D,133770.0
DE27E,152664.0
DE3,3632853.0
DE30,3632853.0
DE300,3632853.0
DE4,2545159.0
DE40,2545159.0
DE401,73612.0
DE402,94250.0
DE403,56434.0
DE404,182987.0
DE405,191525.0
DE406,176373.0
DE407,99684.0
DE408,168494.0
DE409,196930.0
DE40A,216849.0
DE40B,109091.0
DE40C,179748.0
DE40D,99294.0
DE40E,219092.0
DE40F,76322.0
DE40G,111083.0
DE40H,175569.0
DE40I,117822.0
DE5,695758.0
DE50,695758.0
DE501,576947.0
DE502,118811.0
DE6,1832675.0
DE60,1832675.0
DE600,1832675.0
DE7,6236933.0
DE71,4001146.0
DE711,162329.0
DE712,747389.0
DE713,130542.0
DE714,284787.0
DE715,273288.0
DE716,300928.0
DE717,266326.0
DE718,238534.0
DE719,415753.0
DE71A,237671.0
DE71B,94619.0
DE71C,353948.0
DE71D,185684.0
DE71E,309348.0
DE72,1036748.0
DE721,266314.0
DE722,253208.0
DE723,173484.0
DE724,242197.0
DE725,101545.0
DE73,1199039.0
DE731,196575.0
DE732,221445.0
DE733,118183.0
DE734,230318.0
DE735,179406.0
DE736,155068.0
DE737,98044.0
DE8,1576049.0
DE80,1576049.0
DE803,203909.0
DE804,97614.0
DE80J,247735.0
DE80K,218132.0
DE80L,215983.0
DE80M,157108.0
DE80N,226324.0
DE80O,209244.0
DE9,7982947.0
DE91,1589602.0
DE911,253194.0
DE912,104564.0
DE913,127990.0
DE914,175361.0
DE916,127856.0
DE917,90985.0
DE918,126598.0
DE91A,136719.0
DE91B,118296.0
DE91C,328039.0
DE92,2117034.0
DE922,219641.0
DE923,150717.0
DE925,268062.0
DE926,66288.0
DE927,121295.0
DE928,156747.0
DE929,1134284.0
DE93,1716631.0
DE931,172477.0
DE932,198898.0
DE933,262954.0
DE934,46791.0
DE935,178099.0
DE936,113800.0
DE937,164657.0
DE938,143728.0
DE939,206375.0
DE93A,91059.0
DE93B,137793.0
DE94,2559680.0
DE941,81148.0
DE942,49563.0
DE943,174445.0
DE944,165741.0
DE945,75860.0
DE946,126390.0
DE947,188402.0
DE948,175549.0
DE949,331711.0
DE94A,100089.0
DE94B,143472.0
DE94C,169390.0
DE94D,131228.0
DE94E,356060.0
DE94F,145552.0
DE94G,89127.0
DE94H,55953.0
DEA,17964420.0
DEA1,5222540.0
DEA11,614399.0
DEA12,501671.0
DEA13,572237.0
DEA14,230375.0
DEA15,267333.0
DEA16,172054.0
DEA17,213252.0
DEA18,113731.0
DEA19,165229.0
DEA1A,358568.0
DEA1B,317411.0
DEA1C,489246.0
DEA1D,455818.0
DEA1E,295362.0
DEA1F,455854.0
DEA2,4461422.0
DEA22,322221.0
DEA23,1021253.0
DEA24,167174.0
DEA26,276675.0
DEA27,473669.0
DEA28,199228.0
DEA29,261239.0
DEA2A,273634.0
DEA2B,283037.0
DEA2C,602933.0
DEA2D,580359.0
DEA3,2640307.0
DEA31,118327.0
DEA32,264644.0
DEA33,305222.0
DEA34,377154.0
DEA35,224745.0
DEA36,621933.0
DEA37,447192.0
DEA38,281090.0
DEA4,2070052.0
DEA41,331385.0
DEA42,361931.0
DEA43,254949.0
DEA44,138943.0
DEA45,348275.0
DEA46,320648.0
DEA47,313921.0
DEA5,3570099.0
DEA51,356209.0
DEA52,599370.0
DEA53,189957.0
DEA54,179479.0
DEA55,155603.0
DEA56,315325.0
DEA57,261006.0
DEA58,410629.0
DEA59,132519.0
DEA5A,274634.0
DEA5B,299749.0
DEA5C,395619.0
DEB,4108555.0
DEB1,1522385.0
DEB11,113294.0
DEB12,127881.0
DEB13,131657.0
DEB14,163979.0
DEB15,82350.0
DEB17,216056.0
DEB18,187905.0
DEB1A,124860.0
DEB1B,207154.0
DEB1C,61509.0
DEB1D,105740.0
DEB2,524876.0
DEB21,103307.0
DEB22,113299.0
DEB23,99866.0
DEB24,59389.0
DEB25,149015.0
DEB3,2061294.0
DEB31,48007.0
DEB32,100316.0
DEB33,47455.0
DEB34,173869.0
DEB35,221516.0
DEB36,52759.0
DEB37,39324.0
DEB38,49881.0
DEB39,85378.0
DEB3A,33264.0
DEB3B,129893.0
DEB3C,134032.0
DEB3D,74854.0
DEB3E,130935.0
DEB3F,105752.0
DEB3G,70124.0
DEB3H,112907.0
DEB3I,155061.0
DEB3J,205823.0
DEB3K,90144.0
DEC,1011891.0
DEC0,1011891.0
DEC01,330672.0
DEC02,109393.0
DEC03,133544.0
DEC04,205785.0
DEC05,144492.0
DEC06,88005.0
DED,4049967.0
DED2,1588724.0
DED21,559986.0
DED2C,295917.0
DED2D,246989.0
DED2E,240519.0
DED2F,245313.0
DED4,1397272.0
DED41,242896.0
DED42,324070.0
DED43,297991.0
DED44,221783.0
DED45,310532.0
DED5,1063971.0
DED51,603578.0
DED52,259568.0
DED53,200825.0
DEE,2150239.0
DEE0,2150239.0
DEE01,76042.0
DEE02,227416.0
DEE03,241753.0
DEE04,81369.0
DEE05,154366.0
DEE06,89033.0
DEE07,168952.0
DEE08,175180.0
DEE09,208634.0
DEE0A,131107.0
DEE0B,182390.0
DEE0C,183727.0
DEE0D,107462.0
DEE0E,122808.0
DEF,2939283.0
DEF0,2939283.0
DEF01,96217.0
DEF02,250064.0
DEF03,216097.0
DEF04,78858.0
DEF05,133104.0
DEF06,204237.0
DEF07,168886.0
DEF08,200802.0
DEF09,321849.0
DEF0A,130494.0
DEF0B,276964.0
DEF0C,204255.0
DEF0D,279922.0
DEF0E,131712.0
DEF0F,245822.0
DEG,2118830.0
DEG0,2118830.0
DEG01,218769.0
DEG02,94454.0
DEG03,110470.0
DEG04,37009.0
DEG05,65507.0
DEG06,99358.0
DEG07,81811.0
DEG09,100435.0
DEG0A,73022.0
DEG0B,123939.0
DEG0C,137321.0
DEG0D,68325.0
DEG0E,61271.0
DEG0F,106776.0
DEG0G,83148.0
DEG0H,56922.0
DEG0I,101494.0
DEG0J,83595.0
DEG0K,78404.0
DEG0L,95281.0
DEG0M,88034.0
DEG0N,42408.0
DEG0P,117131.0
DEG0Q,121791.0
DEG0R,156566.0
DEG0S,36325.0
DEG0T,106975.0
DEG0U,101556.0
DEG0V,56412.0
DK,5932654.0
DK0,5932654.0
DK01,1891871.0
DK011,815979.0
DK012,562572.0
DK013,473625.0
DK014,39695.0
DK02,849857.0
DK021,257557.0
DK022,592300.0
DK03,1237413.0
DK031,505026.0
DK032,732387.0
DK04,1358879.0
DK041,430783.0
DK042,928096.0
DK05,594634.0
DK050,594634.0
EE,1365884.0
EE0,1365884.0
EE00,1365884.0
EE001,638076.0
EE004,148499.0
EE008,322233.0
EE009,123718.0
EE00A,133358.0
EFTA,14731804.0
EL,10401868.0
EL3,3789105.0
EL30,3789105.0
EL301,598143.0
EL302,472628.0
EL303,991335.0
EL304,524747.0
EL305,522019.0
EL306,164848.0
EL307,515385.0
EL4,1142900.0
EL41,194221.0
EL411,100604.0
EL412,42168.0
EL413,51449.0
EL42,326433.0
EL421,207343.0
EL422,119090.0
EL43,622246.0
EL431,303463.0
EL432,77380.0
EL433,85049.0
EL434,156354.0
EL5,2907302.0
EL51,559007.0
EL511,133244.0
EL512,107594.0
EL513,104771.0
EL514,86137.0
EL515,127261.0
EL52,1779991.0
EL521,129178.0
EL522,1087802.0
EL523,69408.0
EL524,124003.0
EL525,117400.0
EL526,149749.0
EL527,102451.0
EL53,249809.0
EL531,160737.0
EL532,45035.0
EL533,44037.0
EL54,318495.0
EL541,116760.0
EL542,40375.0
EL543,161360.0
EL6,2562561.0
EL61,680837.0
EL611,225493.0
EL612,266264.0
EL613,189080.0
EL62,201877.0
EL621,40757.0
EL622,99937.0
EL623,38663.0
EL624,22520.0
EL63,641643.0
EL631,188917.0
EL632,302849.0
EL633,149877.0
EL64,504332.0
EL641,105734.0
EL642,209255.0
EL643,17389.0
EL644,135558.0
EL645,36396.0
EL65,533872.0
EL651,168703.0
EL652,136851.0
EL653,228318.0
ES,48085361.0
ES1,4293871.0
ES11,2699424.0
ES111,1123884.0
ES112,324267.0
ES113,304563.0
ES114,946710.0
ES12,1006060.0
ES120,1006060.0
ES13,588387.0
ES130,588387.0
ES2,4552028.0
ES21,2216302.0
ES211,336308.0
ES212,726712.0
ES213,1153282.0
ES22,672155.0
ES220,672155.0
ES23,322282.0
ES230,322282.0
ES24,1341289.0
ES241,226878.0
ES242,135046.0
ES243,979365.0
ES3,6871903.0
ES30,6871903.0
ES300,6871903.0
ES4,5522095.0
ES41,2383703.0
ES411,159764.0
ES412,357370.0
ES413,448573.0
ES414,157787.0
ES415,327089.0
ES416,155332.0
ES417,89528.0
ES418,521333.0
ES419,166927.0
ES42,2084086.0
ES421,387529.0
ES422,491927.0
ES423,198436.0
ES424,275082.0
ES425,731112.0
ES43,1054306.0
ES431,666049.0
ES432,388257.0
ES5,14328064.0
ES51,7901963.0
ES511,5797356.0
ES512,808672.0
ES513,447343.0
ES514,848592.0
ES52,5216195.0
ES521,1955268.0
ES522,604086.0
ES523,2656841.0
ES53,1209906.0
ES531,170569.0
ES532,940332.0
ES533,99005.0
ES6,10304384.0
ES61,8584147.0
ES611,753364.0
ES612,1254866.0
ES613,775002.0
ES614,934072.0
ES615,534084.0
ES616,620637.0
ES617,1752728.0
ES618,1959394.0
ES62,1551692.0
ES620,1551692.0
ES63,83052.0
ES630,83052.0
ES64,85493.0
ES640,85493.0
ES7,2213016.0
ES70,2213016.0
ES703,11659.0
ES704,124152.0
ES705,862893.0
ES706,22361.0
ES707,84338.0
ES708,158798.0
ES709,948815.0
FI,5563970.0
FI1,5533611.0
FI19,1384761.0
FI193,274556.0
FI194,186368.0
FI195,180729.0
FI196,212556.0
FI197,530552.0
FI198,272437.0
FI199,190774.0
FI19A,176323.0
FI19B,532671.0
FI1B,1733033.0
FI1B1,1733033.0
FI1C,1144473.0
FI1C1,485567.0
FI1C2,169537.0
FI1C3,198024.0
FI1C4,165992.0
FI1C5,125353.0
FI1C6,204528.0
FI1C7,159488.0
FI1D,1271344.0
FI1D1,138052.0
FI1D2,243149.0
FI1D3,159479.0
FI1D5,67805.0
FI1D7,175795.0
FI1D8,70521.0
FI1D9,416543.0
FI1DA,130451.0
FI1DB,247689.0
FI1DC,162540.0
FI2,30359.0
FI20,30359.0
FI200,30359.0
FR,68277210.0
FR1,12407359.0
FR10,12407359.0
FR101,2092813.0
FR102,1461552.0
FR103,1477228.0
FR104,1331182.0
FR105,1653212.0
FR106,1692115.0
FR107,1422186.0
FR108,1277071.0
FRB,2581716.0
FRB0,2581716.0
FRB01,298404.0
FRB02,433132.0
FRB03,215578.0
FRB04,617703.0
