code,value
FRB05,328360.0
FRB06,688539.0
FRC,2800234.0
FRC1,1619967.0
FRC11,538080.0
FRC12,201409.0
FRC13,547788.0
FRC14,332690.0
FRC2,1180267.0
FRC21,549462.0
FRC22,257986.0
FRC23,233293.0
FRC24,139526.0
FRD,3339522.0
FRD1,1477731.0
FRD11,706548.0
FRD12,496441.0
FRD13,274742.0
FRD2,1861791.0
FRD21,601533.0
FRD22,1260258.0
FRE,5990292.0
FRE1,4073012.0
FRE11,2616339.0
FRE12,1456673.0
FRE2,1917280.0
FRE21,523228.0
FRE22,830509.0
FRE23,563543.0
FRF,5554472.0
FRF1,1927888.0
FRF11,1160728.0
FRF12,767160.0
FRF2,1308276.0
FRF21,265865.0
FRF22,311170.0
FRF23,562387.0
FRF24,168854.0
FRF3,2318308.0
FRF31,731744.0
FRF32,179439.0
FRF33,1050692.0
FRF34,356433.0
FRG,3898424.0
FRG0,3898424.0
FRG01,1486149.0
FRG02,830394.0
FRG03,304630.0
FRG04,565349.0
FRG05,711902.0
FRH,3440248.0
FRH0,3440248.0
FRH01,611258.0
FRH02,930710.0
FRH03,1117647.0
FRH04,780633.0
FRI,6138814.0
FRI1,3575256.0
FRI11,416671.0
FRI12,1689714.0
FRI13,432717.0
FRI14,332080.0
FRI15,704074.0
FRI2,726934.0
FRI21,239911.0
FRI22,114940.0
FRI23,372083.0
FRI3,1836624.0
FRI31,351023.0
FRI32,672443.0
FRI33,375016.0
FRI34,438142.0
FRJ,6121253.0
FRJ1,2948904.0
FRJ11,378427.0
FRJ12,768166.0
FRJ13,1229560.0
FRJ14,76471.0
FRJ15,496280.0
FRJ2,3172349.0
FRJ21,155760.0
FRJ22,279241.0
FRJ23,1473299.0
FRJ24,192822.0
FRJ25,175858.0
FRJ26,231638.0
FRJ27,397775.0
FRJ28,265956.0
FRK,8196436.0
FRK1,1370396.0
FRK11,333922.0
FRK12,144177.0
FRK13,228034.0
FRK14,664263.0
FRK2,6826040.0
FRK21,677187.0
FRK22,334451.0
FRK23,522454.0
FRK24,1297087.0
FRK25,773693.0
FRK26,1916464.0
FRK27,447997.0
FRK28,856707.0
FRL,5194349.0
FRL0,5194349.0
FRL01,168005.0
FRL02,141826.0
FRL03,1119807.0
FRL04,2076707.0
FRL05,1117572.0
FRL06,570432.0
FRM,354266.0
FRM0,354266.0
FRM01,168277.0
FRM02,185989.0
FRY,2259825.0
FRY1,413861.0
FRY10,413861.0
FRY2,359202.0
FRY20,359202.0
FRY3,290110.0
FRY30,290110.0
FRY4,886453.0
FRY40,886453.0
FRY5,310199.0
FRY50,310199.0
HR,3850894.0
HR0,3850894.0
HR02,999106.0
HR021,99813.0
HR022,68808.0
HR023,62451.0
HR024,127464.0
HR025,253824.0
HR026,139841.0
HR027,110483.0
HR028,136422.0
HR03,1297987.0
HR031,263938.0
HR032,42469.0
HR033,160558.0
HR034,95441.0
HR035,423845.0
HR036,196867.0
HR037,114869.0
HR05,768624.0
HR050,768624.0
HR06,785177.0
HR061,104737.0
HR062,158446.0
HR063,99925.0
HR064,119409.0
HR065,302660.0
HU,9599744.0
HU1,2999794.0
HU11,1671004.0
HU110,1671004.0
HU12,1328790.0
HU120,1328790.0
HU2,2900998.0
HU21,1059399.0
HU211,419565.0
HU212,301492.0
HU213,338342.0
HU22,982924.0
HU221,471309.0
HU222,249812.0
HU223,261803.0
HU23,858675.0
HU231,355315.0
HU232,295316.0
HU233,208044.0
HU3,3698952.0
HU31,1093790.0
HU311,624219.0
HU312,287533.0
HU313,182038.0
HU32,1405012.0
HU321,520656.0
HU322,356388.0
HU323,527968.0
HU33,1200150.0
HU331,494563.0
HU332,314380.0
HU333,391207.0
IE,5271395.0
IE0,5271395.0
IE04,930208.0
IE041,430893.0
IE042,499315.0
IE05,1741180.0
IE051,517337.0
IE052,467589.0
IE053,756254.0
IE06,2600007.0
IE061,1499179.0
IE062,776202.0
IE063,324626.0
IS,387758.0
IS0,387758.0
IS00,387758.0
IS001,247533.0
IS002,140225.0
IT,58997201.0
ITC,15858626.0
ITC1,4251351.0
ITC11,2204632.0
ITC12,165892.0
ITC13,169106.0
ITC14,154038.0
ITC15,362502.0
ITC16,580736.0
ITC17,207951.0
ITC18,406494.0
ITC2,123130.0
ITC20,123130.0
ITC3,1507636.0
ITC31,208792.0
ITC32,267366.0
ITC33,816606.0
ITC34,214872.0
ITC4,9976509.0
ITC41,879731.0
ITC42,597117.0
ITC43,332775.0
ITC44,178795.0
ITC46,1106303.0
ITC47,1257326.0
ITC48,536406.0
ITC49,228136.0
ITC4A,352189.0
ITC4B,406119.0
ITC4C,3228006.0
ITC4D,873606.0
ITF,13464669.0
ITF1,1272627.0
ITF11,287806.0
ITF12,299071.0
ITF13,313110.0
ITF14,372640.0
ITF2,290636.0
ITF21,79912.0
ITF22,210724.0
ITF3,5609536.0
ITF31,906074.0
ITF32,263125.0
ITF33,2980338.0
ITF34,398932.0
ITF35,1061067.0
ITF4,3907683.0
ITF43,556692.0
ITF44,379522.0
ITF45,771230.0
ITF46,595682.0
ITF47,1225048.0
ITF48,379509.0
ITF5,537577.0
ITF51,346475.0
ITF52,191102.0
ITF6,1846610.0
ITF61,672432.0
ITF62,162749.0
ITF63,342021.0
ITF64,150709.0
ITF65,518699.0
ITG,6392162.0
ITG1,4814016.0
ITG11,415006.0
ITG12,1204189.0
ITG13,600180.0
ITG14,413177.0
ITG15,249431.0
ITG16,154940.0
ITG17,1074434.0
ITG18,317793.0
ITG19,384866.0
ITG2,1578146.0
ITG2D,474739.0
ITG2E,198520.0
ITG2F,420364.0
ITG2G,150325.0
ITG2H,334198.0
ITH,11558522.0
ITH1,534147.0
ITH10,534147.0
ITH2,542996.0
ITH20,542996.0
ITH3,4849553.0
ITH31,925656.0
ITH32,852779.0
ITH33,198105.0
ITH34,878828.0
ITH35,835895.0
ITH36,930349.0
ITH37,227941.0
ITH4,1194248.0
ITH41,310133.0
ITH42,517376.0
ITH43,138034.0
ITH44,228705.0
ITH5,4437578.0
ITH51,284220.0
ITH52,451688.0
ITH53,526990.0
ITH54,704332.0
ITH55,1014124.0
ITH56,339287.0
ITH57,386355.0
ITH58,391648.0
ITH59,338934.0
ITI,11723222.0
ITI1,3661981.0
ITI11,187583.0
ITI12,382184.0
ITI13,289759.0
ITI14,988194.0
ITI15,259244.0
ITI16,326605.0
ITI17,417170.0
ITI18,334052.0
ITI19,260557.0
ITI1A,216633.0
ITI2,856407.0
ITI21,639224.0
ITI22,217183.0
ITI3,1484298.0
ITI31,349529.0
ITI32,461655.0
ITI33,303828.0
ITI34,201462.0
ITI35,167824.0
ITI4,5720536.0
ITI41,308158.0
ITI42,150457.0
ITI43,4227059.0
ITI44,566996.0
ITI45,467866.0
LI,39677.0
LI0,39677.0
LI00,39677.0
LI000,39677.0
LT,2857279.0
LT0,2857279.0
LT01,848724.0
LT011,848724.0
LT02,2008555.0
LT021,135620.0
LT022,579903.0
LT023,334281.0
LT024,135787.0
LT025,211377.0
LT026,264056.0
LT027,90617.0
LT028,131447.0
LT029,125467.0
LU,660809.0
LU0,660809.0
LU00,660809.0
LU000,660809.0
LV,1895239.0
LV0,1895239.0
LV00,1895239.0
LV003,232312.0
LV005,247300.0
LV006,609489.0
LV007,390676.0
LV008,180431.0
LV009,226858.0
LV00A,860813.0
LV00B,280565.0
LV00C,279703.0
ME,616695.0
ME0,616695.0
ME00,616695.0
ME000,616695.0
MK,1829954.0
MK0,1829954.0
MK00,1829954.0
MK001,137645.0
MK002,148671.0
MK003,176610.0
MK004,147272.0
MK005,208552.0
MK006,251922.0
MK007,152405.0
MK008,606877.0
MT,542051.0
MT0,542051.0
MT00,542051.0
MT001,501860.0
MT002,40191.0
NL,17811291.0
NL1,1757677.0
NL11,596075.0
NL111,137736.0
NL112,45394.0
NL113,412945.0
NL114,137736.0
NL115,412945.0
NL12,659551.0
NL124,326583.0
NL125,142875.0
NL126,190093.0
NL127,326583.0
NL128,142875.0
NL13,502051.0
NL131,195308.0
NL132,170384.0
NL133,136359.0
NL2,3762742.0
NL21,1184333.0
NL211,385473.0
NL212,159963.0
NL213,638897.0
NL22,2133708.0
NL221,715792.0
NL224,254660.0
NL225,406261.0
NL226,756995.0
NL23,444701.0
NL230,444701.0
NL3,8536295.0
NL31,1387643.0
NL310,1387643.0
NL32,2952622.0
NL321,385743.0
NL323,200749.0
NL324,234638.0
NL325,176230.0
NL327,243799.0
NL328,255276.0
NL329,1456187.0
NL32A,234638.0
NL32B,1456187.0
NL33,3804906.0
NL332,910352.0
NL333,240445.0
NL337,440312.0
NL33A,379752.0
NL33B,345570.0
NL33C,1488475.0
NL34,391124.0
NL341,105832.0
NL342,285292.0
NL35,1387643.0
NL350,1387643.0
NL36,3804906.0
NL361,910352.0
NL362,240445.0
NL363,440312.0
NL364,379752.0
NL365,345570.0
NL366,1488475.0
NL4,3754577.0
NL41,2626210.0
NL411,646718.0
NL412,503798.0
NL413,672514.0
NL414,803180.0
NL415,503798.0
NL416,672514.0
NL42,1128367.0
NL421,289248.0
NL422,241467.0
NL423,597652.0
NO,5488984.0
NO0,5488984.0
NO02,373628.0
NO020,373628.0
NO06,478470.0
NO060,478470.0
NO07,483536.0
NO071,241084.0
NO072,168340.0
NO073,74112.0
NO074,242452.0
NO08,2001278.0
NO081,709037.0
NO082,1292241.0
NO083,309161.0
NO084,716020.0
NO085,267060.0
NO09,745152.0
NO091,429101.0
NO092,316051.0
NO093,253555.0
NO094,175546.0
NO0A,1406920.0
NO0A1,492350.0
NO0A2,646205.0
NO0A3,268365.0
NO0B,0.0
NO0B1,0.0
NO0B2,0.0
PL,36753736.0
PL2,7564588.0
PL21,3319305.0
PL213,792655.0
PL214,751069.0
PL217,424550.0
PL218,512612.0
PL219,319601.0
PL21A,518818.0
PL22,4245283.0
PL224,478804.0
PL225,643512.0
PL227,587613.0
PL228,403345.0
PL229,428209.0
PL22A,682224.0
PL22B,636142.0
PL22C,385434.0
PL4,5986070.0
PL41,3444228.0
PL411,384414.0
PL414,623516.0
PL415,537063.0
PL416,643465.0
PL417,543338.0
PL418,712432.0
PL42,1589049.0
PL424,386597.0
PL426,333412.0
PL427,380926.0
PL428,488114.0
PL43,952793.0
PL431,362428.0
PL432,590365.0
PL5,3710289.0
PL51,2813919.0
PL514,671206.0
PL515,512700.0
PL516,420225.0
PL517,583214.0
PL518,626574.0
PL52,896370.0
PL523,335827.0
PL524,560543.0
PL6,5542322.0
PL61,1943197.0
PL613,744334.0
PL616,361017.0
PL617,335149.0
PL618,174147.0
PL619,328550.0
PL62,1303380.0
PL621,479660.0
PL622,565651.0
PL623,258069.0
PL63,2295745.0
PL633,744814.0
PL634,623591.0
PL636,312145.0
PL637,214254.0
PL638,400941.0
PL7,3476118.0
PL71,2343021.0
PL711,652983.0
PL712,385278.0
PL713,546039.0
PL714,419701.0
PL715,339020.0
PL72,1133097.0
PL721,696408.0
PL722,436689.0
PL8,4994586.0
PL81,1948400.0
PL811,274914.0
PL812,555496.0
PL814,682886.0
PL815,435104.0
PL82,1962332.0
PL821,436569.0
PL822,351769.0
PL823,617969.0
PL824,556025.0
PL84,1083854.0
PL841,487613.0
PL842,351876.0
PL843,244365.0
PL9,5479763.0
PL91,3269510.0
PL911,1869188.0
PL912,687379.0
PL913,712943.0
PL92,2210253.0
PL921,565683.0
PL922,321941.0
PL923,306505.0
PL924,361537.0
PL925,399123.0
PL926,255464.0
PT,10516621.0
PT1,10022426.0
PT11,3640294.0
PT111,232674.0
PT112,424505.0
PT119,420418.0
PT11A,1779994.0
PT11B,83510.0
PT11C,408425.0
PT11D,183705.0
PT11E,107063.0
PT15,478618.0
PT150,478618.0
PT16,2264956.0
PT16B,379085.0
PT16D,376760.0
PT16E,441446.0
PT16F,292139.0
PT16G,253638.0
PT16H,81101.0
PT16I,231874.0
PT16J,208913.0
PT17,2921564.0
PT170,2921564.0
PT18,716994.0
PT181,99763.0
PT184,115513.0
PT185,244259.0
PT186,104304.0
PT187,153155.0
PT19,1672267.0
PT191,376760.0
PT192,441446.0
PT193,292139.0
PT194,253638.0
PT195,99371.0
PT196,208913.0
PT1A,2097742.0
PT1A0,2097742.0
PT1B,823822.0
PT1B0,823822.0
PT1C,472735.0
PT1C1,99763.0
PT1C2,115513.0
PT1C3,104304.0
PT1C4,153155.0
PT1D,836948.0
PT1D1,379085.0
PT1D2,213604.0
PT1D3,244259.0
PT2,240125.0
PT20,240125.0
PT200,240125.0
PT3,254070.0
PT30,254070.0
PT300,254070.0
RO,19055228.0
RO1,4813126.0
RO11,2532042.0
RO111,554016.0
RO112,296140.0
RO113,688844.0
RO114,451728.0
RO115,330662.0
RO116,210652.0
RO12,2281084.0
RO121,325838.0
RO122,552813.0
RO123,199795.0
RO124,291810.0
RO125,519395.0
RO126,391433.0
RO2,5577755.0
RO21,3224428.0
RO211,597504.0
RO212,389815.0
RO213,774025.0
RO214,449345.0
RO215,642275.0
RO216,371464.0
RO22,2353327.0
RO221,277021.0
RO222,400823.0
RO223,657055.0
RO224,494280.0
RO225,190994.0
RO226,333154.0
RO3,5131103.0
RO31,2841304.0
RO311,565747.0
RO312,280468.0
RO313,477197.0
RO314,258751.0
RO315,249852.0
RO316,691246.0
RO317,318043.0
RO32,2289799.0
RO321,1724966.0
RO322,564833.0
RO4,3533244.0
RO41,1861811.0
RO411,599631.0
RO412,311301.0
RO413,231398.0
RO414,378567.0
RO415,340914.0
RO42,1671433.0
RO421,410451.0
RO422,244904.0
RO423,357563.0
RO424,658515.0
RS,6641197.0
RS1,3421684.0
RS11,1683033.0
RS110,1683033.0
RS12,1738651.0
RS121,154072.0
RS122,259767.0
RS123,607662.0
RS124,117600.0
RS125,159934.0
RS126,157379.0
RS127,282237.0
RS2,3219513.0
RS21,1816449.0
RS211,254167.0
RS212,154107.0
RS213,264891.0
RS214,188935.0
RS215,181625.0
RS216,206591.0
RS217,296875.0
RS218,269258.0
RS22,1403064.0
RS221,100711.0
RS222,155892.0
RS223,96365.0
RS224,184142.0
RS225,343648.0
RS226,76430.0
RS227,175290.0
RS228,193454.0
RS229,77132.0
SE,10521556.0
SE1,4203672.0
SE11,2440027.0
SE110,2440027.0
SE12,1763645.0
SE121,400682.0
SE122,302566.0
SE123,471912.0
SE124,307772.0
SE125,280713.0
SE2,4556857.0
SE21,882332.0
SE211,369113.0
SE212,204335.0
SE213,247711.0
SE214,61173.0
SE22,1573064.0
SE221,158740.0
SE224,1414324.0
SE23,2101461.0
SE231,342805.0
SE232,1758656.0
SE3,1761027.0
SE31,859620.0
SE311,283976.0
SE312,288310.0
SE313,287334.0
SE32,375935.0
SE321,243265.0
SE322,132670.0
SE33,525472.0
SE331,276295.0
SE332,249177.0
SI,2116972.0
SI0,2116972.0
SI03,1107885.0
SI031,114104.0
SI032,329014.0
SI033,70718.0
SI034,260132.0
SI035,57091.0
SI036,75987.0
SI037,147088.0
SI038,53751.0
SI04,1009087.0
SI041,561407.0
SI042,210188.0
SI043,118436.0
SI044,119056.0
SK,5428792.0
SK0,5428792.0
SK01,728370.0
SK010,728370.0
SK02,1806944.0
SK021,565573.0
SK022,570675.0
SK023,670696.0
SK03,1305883.0
SK031,688106.0
SK032,617777.0
SK04,1587595.0
SK041,808090.0
SK042,779505.0
TR,85279553.0
TR1,15907951.0
TR10,15907951.0
TR100,15907951.0
TR2,3743485.0
TR21,1926512.0
TR211,1142451.0
TR212,414714.0
TR213,369347.0
TR22,1816973.0
TR221,1257590.0
TR222,559383.0
TR3,10886803.0
TR31,4462056.0
TR310,4462056.0
TR32,3252758.0
TR321,1148241.0
TR322,1056332.0
TR323,1048185.0
TR33,3171989.0
TR331,1468279.0
TR332,747555.0
TR333,580701.0
TR334,375454.0
TR4,8511450.0
TR41,4330010.0
TR411,3194720.0
TR412,906617.0
TR413,228673.0
TR42,4181440.0
TR421,2079072.0
TR422,1080080.0
TR423,405131.0
TR424,320824.0
TR425,296333.0
TR5,8339470.0
TR51,5782285.0
TR510,5782285.0
TR52,2557185.0
TR521,2296347.0
TR522,260838.0
TR6,11020550.0
TR61,3407128.0
TR611,2688004.0
TR612,445325.0
TR613,273799.0
TR62,4190538.0
TR621,2274106.0
TR622,1916432.0
TR63,3422884.0
TR631,1686043.0
TR632,1177436.0
TR633,559405.0
TR7,4124939.0
TR71,1630050.0
TR711,277046.0
TR712,433055.0
TR713,365419.0
TR714,310011.0
TR715,244519.0
TR72,2494889.0
TR721,1441523.0
TR722,634924.0
TR723,418442.0
TR8,4665938.0
TR81,1043919.0
TR811,588510.0
TR812,252058.0
TR813,203351.0
TR82,794680.0
TR821,378115.0
TR822,195766.0
TR823,220799.0
TR83,2827339.0
TR831,1368488.0
TR832,596454.0
TR833,524130.0
TR834,338267.0
TR9,2690038.0
TR90,2690038.0
TR901,818023.0
TR902,763190.0
TR903,450862.0
TR904,344016.0
TR905,169403.0
TR906,144544.0
TRA,2154748.0
TRA1,1073218.0
TRA11,749754.0
TRA12,239223.0
TRA13,84241.0
TRA2,1081530.0
TRA21,510626.0
TRA22,274829.0
TRA23,203594.0
TRA24,92481.0
TRB,3928271.0
TRB1,1770999.0
TRB11,812580.0
TRB12,591497.0
TRB13,282556.0
TRB14,84366.0
TRB2,2157272.0
TRB21,1128749.0
TRB22,399202.0
TRB23,353988.0
TRB24,275333.0
TRC,9305910.0
TRC1,2937139.0
TRC11,2154051.0
TRC12,635169.0
TRC13,147919.0
TRC2,3974990.0
TRC21,2170110.0
TRC22,1804880.0
TRC3,2393781.0
TRC31,870374.0
TRC32,634491.0
TRC33,557605.0
TRC34,331311.0
